Amostra,Tratamento,especie,Grupo,individuo,N,P,Mg,K,Ca,Al_ppm ,area,peso
1,Floresta,AT,D,1,2.356,0.1143,0.1497,1.197,0.3188,122.8,287.7639,3.6336
2,Floresta,AT,D,2,2.073,0.1143,0.1797,1.444,0.4126,251.8,262.0324,2.4914
3,Floresta,AT,D,3,2.026,0.1214,0.1332,0.366,0.3712,206.5,183.8777,2.1648
4,Floresta,BC,B,1,1.319,0.0643,0.1589,0.679,0.5763,96.8,149.0855,1.8616
5,Floresta,BC,B,2,1.225,0.0714,0.1134,0.957,0.4584,103.3,262.6117,4.3923
6,Floresta,BC,B,3,1.366,0.0786,0.1164,0.75,0.3467,58,178.9461,3.1272
7,Floresta,BS,B,1,1.131,0.0786,0.1365,0.496,0.4632,90.3,118.8727,1.337
8,Floresta,BS,B,2,1.366,0.0857,0.1537,0.458,0.5888,84,164.1861,1.8377
9,Floresta,BS,B,3,1.413,0.0857,0.1338,0.438,0.5784,116.3,136.9423,1.9398
10,Floresta,CB,B,1,1.178,0.0929,0.088,0.318,0.3148,45.3,490.1681,5.5993
11,Floresta,CB,B,2,1.272,0.0786,0.0788,0.233,0.1205,51.8,311.9271,4.7679
12,Floresta,CB,B,3,1.555,0.0714,0.0822,0.336,0.1115,38.8,288.3213,5.3762
13,Floresta,DM,B,1,2.026,0.0857,0.1217,0.429,0.3278,148.5,189.4112,1.2768
14,Floresta,DM,B,2,2.497,0.1,0.1271,0.487,0.3647,219.5,210.9299,2.2233
15,Floresta,DM,B,3,2.073,0.0571,0.0986,0.284,0.1801,129,259.2401,2.5181
16,Floresta,GN,D,1,4.617,0.1429,0.2469,1.263,0.6451,180.8,273.6801,3.9205
17,Floresta,GN,D,2,3.769,0.1571,0.1756,1.388,0.2662,148.5,385.4173,3.6223
18,Floresta,GN,D,3,3.298,0.1429,0.215,1.79,0.5002,167.8,180.2261,1.8985
19,Floresta,KC,D,1,1.225,0.0786,0.1123,0.567,0.311,155,286.9485,4.7842
20,Floresta,KC,D,2,1.413,0.1,0.1307,0.459,0.3364,180.8,145.1481,1.4182
21,Floresta,KC,D,3,1.131,0.0714,0.0952,0.479,0.2541,77.5,245.1298,4.8254
22,Floresta,MP,S,1,1.225,0.05,0.1057,0.246,0.3366,1569.5,129.0701,2.5032
23,Floresta,MP,S,2,1.131,0.0357,0.0713,0.261,0.236,1498.3,121.674,2.4671
24,Floresta,MP,S,3,1.366,0.05,0.075,0.362,0.25,2685,129.4739,2.6346
25,Floresta,OH,S,1,1.413,0.0714,0.1483,0.509,0.4912,193.8,186.8996,2.4155
26,Floresta,OH,S,2,1.413,0.0786,0.1437,0.72,0.3892,38.8,214.7563,2.4677
27,Floresta,OH,S,3,1.413,0.0714,0.1775,0.665,0.8393,135.5,165.8371,2.0523
28,Floresta,QG,D,1,1.413,0.0786,0.1006,0.368,0.4161,5545,290.1491,4.7279
29,Floresta,QG,D,2,1.319,0.0786,0.0948,0.458,0.3793,5485,245.0776,3.4839
30,Floresta,QG,D,3,1.602,0.0786,0.0794,0.426,0.1604,3902.5,200.2596,2.0244
31,Floresta,QP,D,1,1.837,0.0714,0.0776,0.376,0.412,12345,195.0886,2.1092
32,Floresta,QP,D,2,1.225,0.1214,0.0697,0.934,0.4058,9725,146.1881,1.2817
33,Floresta,QP,D,3,1.319,0.0786,0.0844,0.405,0.5153,11365,167.2242,1.5482
34,Floresta,SA,B,1,2.261,0.0786,0.0745,0.363,0.2151,155,246.8853,2.3143
35,Floresta,SA,B,2,2.073,0.0857,0.0895,0.337,0.1698,129,264.9291,2.4131
36,Floresta,SA,B,3,2.261,0.0857,0.0818,0.382,0.1657,103.3,287.5678,3.2865
37,Floresta,SM,S,1,1.272,0.0714,0.1035,1.237,0.1613,45.3,202.5054,4.9458
38,Floresta,SM,S,2,0.942,0.05,0.077,0.702,0.1132,58,211.2544,5.6463
39,Floresta,SM,S,3,1.178,0.0643,0.1021,0.702,0.1804,129,201.6525,6.077
40,Floresta,SP,S,1,1.743,0.0714,0.0598,0.477,0.0935,84,180.2674,2.1084
41,Floresta,SP,S,2,1.508,0.0643,0.0697,0.318,0.1007,84,263.9859,4.1545
42,Floresta,SP,S,3,1.413,0.0643,0.0598,0.492,0.0985,116.3,292.7188,3.2343
43,Floresta,VE,S,1,1.084,0.0571,0.0455,0.415,0.254,9730,148.2274,2.0601
44,Floresta,VE,S,2,0.848,0.05,0.0455,0.378,0.1876,8827.5,130.3765,2.2615
45,Floresta,VE,S,3,0.989,0.05,0.0584,0.246,0.2702,9860,122.5462,2.318
87,Savana,AT,D,1,2.073,0.1071,0.2203,1.303,0.8131,155,352.187,3.4035
88,Savana,AT,D,2,2.356,0.1714,0.2048,1.28,0.8253,213,378.1379,3.8685
89,Savana,AT,D,3,2.403,0.1071,0.2145,1.126,0.5704,155,374.5076,5.0672
90,Savana,BC,B,1,1.413,0.0786,0.171,0.814,0.6033,238.8,207.777,2.6825
91,Savana,BC,B,2,1.555,0.0714,0.2221,0.879,0.9681,258.3,573.5343,6.1702
92,Savana,BC,B,3,1.272,0.0571,0.1361,0.835,0.552,200,189.219,2.3962
254,Savana,BS,B,1,1.398,0.0643,0.1405,0.59,0.6898,193.8,34.3425,0.2869
255,Savana,BS,B,2,1.186,0.0786,0.1273,0.616,0.4956,77.5,71.467,0.5743
256,Savana,BS,B,3,1.271,0.0643,0.1597,0.653,0.8172,219.5,44.6322,0.404
93,Savana,CB,B,1,1.602,0.1,0.1705,0.657,0.3736,187.3,208.2299,1.7544
94,Savana,CB,B,2,1.366,0.0857,0.132,0.481,0.1646,200,431.6372,5.5759
95,Savana,CB,B,3,1.46,0.0786,0.1137,0.441,0.2037,64.5,322.3413,3.7763
96,Savana,DM,B,1,1.649,0.0643,0.0853,0.308,0.1243,122.8,68.9366,0.603
97,Savana,DM,B,2,1.555,0.0643,0.0946,0.319,0.1246,25.8,72.2644,0.637
98,Savana,DM,B,3,1.413,0.0714,0.0834,0.324,0.1074,19.3,73.9173,0.6596
243,Savana,GN,D,1,3.981,0.1786,0.0349,1.465,0.1746,335.8,100.2804,0.7448
244,Savana,GN,D,2,4.447,0.2214,0.2022,1.287,0.3555,225.8,231.8447,2.17
245,Savana,GN,D,3,4.235,0.2286,0.2745,2.491,0.4532,342,231.8447,2.0377
99,Savana,KC,D,1,4.475,0.0786,0.1285,0.503,0.2742,51.8,66.3424,0.8701
100,Savana,KC,D,2,4.994,0.0786,0.0053,0.823,0.237,32.3,287.3949,4.0914
101,Savana,KC,D,3,4.758,0.0786,0.103,0.871,0.1501,58,140.8642,2.0709
102,Savana,MP,S,1,1.319,0.05,0.0885,0.282,0.2609,2405.5,106.6669,1.5125
103,Savana,MP,S,2,1.272,0.0357,0.0706,0.311,0.2973,2100.5,94.5334,1.6621
104,Savana,MP,S,3,1.272,0.0357,0.0799,0.242,0.1917,2022.8,93.054,1.5301
105,Savana,OH,S,1,1.272,0.0786,0.2279,0.658,0.6635,155,190.9919,2.3078
106,Savana,OH,S,2,0.989,0.1143,0.1633,1.083,0.4673,419.5,151.9391,1.5016
249,Savana,OH,S,3,1.271,0.0714,0.1616,0.745,0.6902,309.8,114.2753,1.5057
107,Savana,QG,D,1,1.649,0.1,0.0861,0.642,0.2074,4535,246.8072,2.746
108,Savana,QG,D,2,1.602,0.0857,0.0661,0.61,0.149,3560,133.0972,1.6057
109,Savana,QG,D,3,1.46,0.0786,0.0559,0.58,0.1034,3595,,
246,Savana,QP,D,1,1.482,0.0857,0.0812,0.632,0.2355,12877.5,38.7593,0.2584
247,Savana,QP,D,2,1.398,0.0786,0.0736,0.728,0.3979,15012.5,,
248,Savana,QP,D,3,1.059,0.0714,0.0728,0.893,0.2095,12522.5,50.8309,0.4732
251,Savana,SA,B,1,2.075,0.0714,0.0941,0.561,0.2206,258.3,,
252,Savana,SA,B,2,1.906,0.0643,0.0734,0.313,0.1127,251.8,111.7327,1.0808
253,Savana,SA,B,3,1.99,0.0571,0.0704,0.369,0.15,238.8,192.908,1.7388
110,Savana,SM,S,1,2.356,0.05,0.1246,0.569,0.1672,297,145.7249,4.422
111,Savana,SM,S,2,2.167,0.0643,0.0838,0.903,0.1295,148.5,361.5083,9.4754
250,Savana,SM,S,3,1.143,0.05,0.095,0.862,0.2204,329.3,214.8402,5.3828
112,Savana,SP,S,1,0.612,0.0571,0.0471,0.236,0.0756,226,164.1068,2.2074
113,Savana,SP,S,2,0.612,0.0571,0.0537,0.36,0.081,180.8,240.9821,4.3135
114,Savana,SP,S,3,1.319,0.1214,0.0665,0.921,0.0879,174.3,129.361,0.9379
115,Savana,VE,S,1,0.848,0.05,0.0277,0.254,0.1809,10665,84.5121,1.2047
116,Savana,VE,S,2,0.754,0.0571,0.0347,0.326,0.1955,10975,98.3992,1.5385
117,Savana,VE,S,3,1.084,0.0571,0.0378,0.191,0.1738,9212.5,129.3436,1.7533
46,Campo,AT,D,1,1.884,0.1,0.1697,1.914,0.6755,187.3,245.255,4.0754
47,Campo,AT,D,2,1.649,0.1,0.1628,1.577,0.601,245.3,225.0376,2.8538
48,Campo,AT,D,3,1.837,0.1071,0.1613,1.683,0.5937,284,243.7034,3.6303
79,Campo,BC,B,1,1.036,0.0429,0.094,0.635,0.3673,135.5,228.006,4.662
80,Campo,BC,B,2,1.131,0.05,0.1245,0.682,0.4184,155,228.6737,4.3797
51,Campo,BC,B,3,0.989,0.05,0.1048,0.651,0.4264,103.3,274.3033,5.1679
52,Campo,BS,B,1,1.319,0.0643,0.1669,0.523,0.4764,103.3,137.8604,1.8372
53,Campo,BS,B,2,1.178,0.0643,0.156,0.698,0.4833,103.3,112.3572,1.1154
54,Campo,CB,B,1,1.555,0.0786,0.1601,0.507,0.5031,226,377.2528,5.5283
55,Campo,CB,B,2,1.319,0.0786,0.1423,0.472,0.2934,180.8,460.679,6.9337
56,Campo,CB,B,3,1.508,0.0786,0.1686,0.457,0.5694,155,344.2896,4.8214
57,Campo,DM,B,1,2.12,0.0643,0.096,0.349,0.1655,116.3,180.9061,1.9597
58,Campo,DM,B,2,2.261,0.0786,0.0795,0.495,0.1284,96.8,220.6021,2.5911
59,Campo,DM,B,3,2.403,0.0786,0.1044,0.441,0.2226,161.3,241.5666,2.4455
60,Campo,GN,D,1,2.968,0.1214,0.2074,1.272,0.3161,155,241.8505,3.1246
61,Campo,GN,D,2,3.298,0.1214,0.196,1.378,0.2727,142,161.3552,1.8648
62,Campo,GN,D,3,3.486,0.1571,0.1482,1.509,0.1692,116.3,261.735,3.6648
63,Campo,KC,D,1,1.508,0.0929,0.1179,0.813,0.2114,142,159.6732,2.5771
64,Campo,KC,D,2,1.225,0.0786,0.0898,0.728,0.1383,45.3,239.0111,5.0856
65,Campo,KC,D,3,1.225,0.0857,0.1248,0.825,0.4602,109.8,174.7919,3.2958
66,Campo,MP,S,1,1.036,0.0429,0.0629,0.363,0.2727,1653.8,127.2785,2.9338
67,Campo,MP,S,2,1.225,0.0429,0.0832,0.271,0.3327,2562.5,121.1578,2.5527
68,Campo,OH,S,1,1.555,0.0857,0.1471,1.077,0.6469,238.8,226.7518,3.285
69,Campo,OH,S,2,1.46,0.0857,0.1298,0.848,0.7478,161.3,175.33,2.3596
70,Campo,OH,S,3,1.319,0.0714,0.1476,0.674,0.6284,174.3,132.3739,1.8813
71,Campo,QG,D,1,1.319,0.0643,0.1125,0.401,0.4248,7172.5,148.672,2.4706
72,Campo,QG,D,2,1.131,0.0714,0.1026,0.33,0.3296,8870,192.3183,3.5056
73,Campo,QG,D,3,1.178,0.0714,0.1162,0.238,0.23,5567.5,191.1648,3.4074
74,Campo,QP,D,1,1.178,0.0714,0.063,0.477,0.277,5417.5,115.1553,1.49898
75,Campo,QP,D,2,1.366,0.0643,0.0628,0.456,0.1785,4132.5,205.2164,2.2684
76,Campo,QP,D,3,1.084,0.0786,0.0683,0.476,0.2381,5077.5,155.8061,1.707
77,Campo,SA,B,1,2.073,0.0643,0.0676,0.458,0.1052,96.8,283.9685,3.4515
78,Campo,SA,B,2,2.12,0.0571,0.0484,0.367,0.0725,148.5,252.9892,2.5842
81,Campo,SA,B,3,2.026,0.0643,0.064,0.433,0.2157,148.5,281.5607,3.1263
82,Campo,SM,S,1,0.848,0.0643,0.0722,0.385,0.1715,103.3,294.9284,9.335
83,Campo,SM,S,2,0.942,0.0714,0.0683,0.401,0.2266,96.8,294.7175,9.2509
84,Campo,SM,S,3,1.178,0.05,0.1075,0.752,0.2475,161.3,221.0112,6.4438
85,Campo,SP,S,1,1.272,0.05,0.0853,0.807,0.1267,129,162.6145,2.6491
86,Campo,SP,S,2,1.319,0.05,0.1125,0.695,0.4138,238.8,163.2732,2.7881
